Date,Return
2021-04-30,-1.92922558075759
2021-05-03,0.45990734576509446
2021-05-04,1.934976817987587
2021-05-05,0.11607662359622872
2021-05-06,-1.2696266860562275
2021-05-07,0.2786538431364594
2021-05-10,0.058565155407444516
2021-05-11,0.3360856528009074
2021-05-12,1.1170058839081796
2021-05-13,-3.3294855119717734
2021-05-14,2.4456139315296967
2021-05-17,1.0856298272943457
2021-05-18,-1.0856298272943363
2021-05-19,-3.028967616339089
2021-05-20,-2.3526925630822855
2021-05-21,2.0221137496323323
2021-05-24,2.9950348356945153
2021-05-25,0.27714991119410104
2021-05-26,0.3199537342626879
2021-05-27,0.8530377759320991
2021-05-28,0.24444616385273618
2021-05-31,-0.4462044107050011
2021-06-01,1.3326843366449836
2021-06-02,1.5537035708990097
2021-06-03,-0.05607738826330555
2021-06-04,0.8100602955567995
2021-06-07,-0.557959321701978
2021-06-08,1.0159436070551315
2021-06-10,0.41453700373385766
2021-06-11,0.23414376098937692
2021-06-14,0.23359680838737065
2021-06-15,1.5390157357041685
2021-06-16,0.5391575265790531
2021-06-17,-1.776679269344408
2021-06-18,0.5866719876190302
2021-06-21,1.8732439137177606
2021-06-22,-0.12023246388602613
2021-06-23,0.5066677505621835
2021-06-24,0.49087992433734173
2021-06-25,0.8171918417149217
2021-06-28,-1.9886642376936148
2021-06-29,0.10706639138402449
2021-06-30,0.4936963793707126
2021-07-01,0.9405911565697154
2021-07-02,0.4341826437930472
2021-07-05,1.2913503652831468
2021-07-06,-3.467945914392576
2021-07-07,-1.4869157430083246
2021-07-08,0.9352829953639994
2021-07-09,1.9109287301589357
2021-07-12,-0.517551417348401
2021-07-13,1.7540838788510082
2021-07-14,-2.2877030746412395
2021-07-15,-1.740582295517609
2021-07-16,0.16319873063216286
2021-07-19,-6.992510950820391
2021-07-20,1.0582109330536789
2021-07-21,4.068932530191493
2021-07-22,2.13677490075198
2021-07-23,0.41923112317657807
2021-07-26,0.538359308347268
2021-07-27,-0.026849241670210744
2021-07-28,0.34847910885261607
2021-07-29,1.7375594647964117
2021-07-30,0.36750271050771477
2021-08-02,-4.611459041625735
2021-08-03,-0.6607043993392228
2021-08-04,-2.8435279507290256
2021-08-05,1.284693323609825
2021-08-06,-0.8310492227010037
2021-08-09,-2.3759526127354555
2021-08-10,2.2768936645658284
2021-08-11,1.1402953147412809
2021-08-12,-0.1821366528031258
2021-08-13,-1.0148078632831408
2021-08-16,-1.5417864294986228
2021-08-17,-0.6929434397010398
2021-08-18,-1.1656841888051919
2021-08-19,-2.643456566807793
2021-08-20,-1.9297111749838811
2021-08-23,5.332406313726517
2021-08-24,3.290711799642892
2021-08-25,1.6748472449431908
2021-08-26,-1.6467020153737855
2021-08-27,2.2676077700670114
2021-08-30,0.9718781583216197
2021-08-31,-0.5737720659149053
2021-09-01,-1.9367046055447188
2021-09-02,1.9914916223924697
2021-09-03,-0.5767662239862997
2021-09-06,-0.5385637542843739
2021-09-07,-0.7365747984530896
2021-09-08,1.2613653965969565
2021-09-09,-1.5967017454873844
2021-09-10,2.036504543458589
2021-09-13,0.80585015755341
2021-09-14,0.1223574348834117
2021-09-15,2.4957688801333746
2021-09-16,0.27790661702660285
2021-09-17,-0.4370578442535175
2021-09-20,-1.9027774930466357
2021-09-21,0.5934735519814527
2021-09-22,2.431205763167505
2021-09-23,1.3816695292936587
2021-09-24,1.0815091896728903
2021-09-27,1.8272301294460211
2021-09-28,-0.5547864437717979
2021-09-29,-0.5705968692414787
2021-09-30,-0.15271064306508172
2021-10-01,0.9632520613472284
2021-10-04,2.466800053784809
2021-10-05,1.5871411173671826
2021-10-06,-1.808898014945335
2021-10-07,1.0672983606039383
2021-10-08,0.5354765137659867
2021-10-11,1.5177357105334426
2021-10-12,-0.27533386640338353
2021-10-13,-0.2881154454033518
2021-10-14,0.980986452854799
2021-10-15,1.0186040930865101
2021-10-18,-0.6265166187628566
2021-10-19,0.8854316745486349
2021-10-20,0.8660089231342082
2021-10-21,-1.4199616626969076
2021-10-22,1.0814728656280779
2021-10-25,0.5363818830114857
2021-10-26,0.47566653872048464
2021-10-27,-2.128984376566753
2021-10-28,-0.307874725129044
2021-10-29,0.07113219031404366
2021-11-01,0.3903251747267032
2021-11-02,0.011804284969146489
2021-11-03,-3.2754412685064738
2021-11-04,-1.7843333184778123
2021-11-05,2.694920560995728
2021-11-08,0.8304795880717867
2021-11-09,1.6051709010507824
2021-11-10,-2.5565841113107974
2021-11-11,0.27792900495679757
2021-11-12,-0.8482842917854609
2021-11-15,-0.14614544069965868
2021-11-16,0.4620630789036406
2021-11-17,-2.6428924396998883
2021-11-18,1.1887212784046504
2021-11-19,-2.9353259605185626
2021-11-22,1.0215108689171117
2021-11-23,3.22230211883832
2021-11-24,-0.07292173390713623
2021-11-25,-0.03648081757489088
2021-11-26,-12.2782131600509
2021-11-29,0.985229644301164
2021-11-30,-3.98636212994962
2021-12-01,-2.438445545613178
2021-12-02,1.1549139485420614
2021-12-03,0.3009676223828205
2021-12-06,4.477524624395022
2021-12-07,3.1782906815396013
2021-12-08,0.5024471762986672
2021-12-09,-1.8637387169712236
2021-12-10,0.9761393280507186
2021-12-13,-1.016459199573354
2021-12-14,-0.9318725007959066
2021-12-15,0.24393561357481264
2021-12-16,1.53125893227021
2021-12-17,-2.0197266606309627
2021-12-20,-2.758034718217295
2021-12-21,3.381765553904941
2021-12-22,1.7552537457723036
2021-12-23,2.050814612257385
2021-12-24,-0.9281719030253486
2021-12-27,3.17979484808095
2021-12-28,0.4316370799540314
2021-12-29,0.36669447424496704
2021-12-30,0.11352886744444819
2021-12-31,-1.9605974923993856
2022-01-03,1.5310327130902226
2022-01-04,1.2831978815378242
2022-01-05,0.9950330853168092
2022-01-06,1.4620323081036708
2022-01-07,-0.2931478830723445
2022-01-10,-1.0822882669631984
2022-01-11,3.463497047006815
2022-01-12,1.1283450076386998
2022-01-13,-0.2364905914780629
2022-01-14,1.8648285671048246
2022-01-17,0.4868445920499228
2022-01-18,1.183989921678685
2022-01-19,1.0571283441505661
2022-01-20,-0.06786562866516954
2022-01-21,-0.5559667126040005
2022-01-24,-1.8604119488066537
2022-01-25,2.2125049924258193
2022-01-26,1.975816407836931
2022-01-27,-0.6915811167142242
2022-01-28,0.7693632196412692
2022-01-31,1.3021592071681627
2022-02-01,-2.2732031674398927
2022-02-02,0.34708650418364284
2022-02-03,1.8164194166262513
2022-02-04,2.3430945013005067
2022-02-07,-0.6237920851030782
2022-02-08,-2.082159485942168
2022-02-09,0.8446274092200193
2022-02-10,-0.15303894547923697
2022-02-11,3.260983055158479
2022-02-14,2.1371020761563133
2022-02-15,-3.373001037669314
2022-02-16,1.6269166327685551
2022-02-17,-1.9598028462101216
2022-02-18,0.6112291829973765
2022-02-21,1.9584598859376405
2022-02-22,1.5086380912740986
2022-02-24,2.286747255130109
2022-02-25,-1.1674666888455645
2022-02-28,3.076856430576227
2022-03-01,3.8653093009240926
2022-03-02,7.309356268787264
2022-03-03,-2.2114693262537495
2022-03-04,6.696292915071436
2022-03-07,4.227382301282091
2022-03-08,3.798378507473728
2022-03-09,-14.1083333859539
2022-03-10,-1.6419836405381787
2022-03-11,3.009236072968126
2022-03-14,-5.256937414507495
2022-03-15,-6.762403728607243
2022-03-16,-1.9098241263525766
2022-03-17,8.428713638905187
2022-03-18,1.2024192966801812
2022-03-21,6.882608281707515
2022-03-22,-0.12115968595957183
2022-03-23,5.1639614737332264
2022-03-24,-2.136140735227821
2022-03-25,1.3518229891252418
2022-03-28,-7.0118364008685985
2022-03-29,-2.0206336087130694
2022-03-30,2.87931192506267
2022-03-31,-5.006466485020855
2022-04-01,-3.3163660955435157
2022-04-04,2.9635992982227806
2022-04-05,-0.8311202531981655
2022-04-06,-5.364532978388216
2022-04-07,-0.48599153427524566
2022-04-08,2.1637350820264896
2022-04-11,-4.273729968788549
2022-04-12,6.0672405832690375
2022-04-13,3.880160628592614
2022-04-14,2.648921208034042
2022-04-18,1.298604035821128
2022-04-19,-5.364018862524009
2022-04-20,-0.4204631282031924
2022-04-21,1.422419743138168
2022-04-22,-1.5629679040116429
2022-04-25,-4.1447287646772395
2022-04-26,2.57599502562627
2022-04-27,0.3138227101258769
2022-04-28,2.1324371977709338
2022-04-29,1.6134586861035471
2022-05-02,-1.6227536621756695
2022-05-03,-2.456016179739013
2022-05-04,4.807768878662909
2022-05-05,0.6876610521986044
2022-05-06,1.3346071173854273
2022-05-09,-5.910206941379508
2022-05-10,-3.340041760532449
2022-05-11,4.811138798608047
2022-05-12,-0.055824340861720216
2022-05-13,3.7447297790022036
2022-05-16,2.3828577712732764
2022-05-17,-2.0427822690098014
2022-05-18,-2.5517128234168904
2022-05-19,2.649940272490047
2022-05-20,0.45416169608333895
2022-05-23,0.7700175233140675
2022-05-24,0.12335890188884457
2022-05-25,0.41302400644966497
2022-05-26,2.912533572472895
2022-05-27,1.7143518286339512
2022-05-30,1.858203611902213
2022-05-31,0.9570233773263851
2022-06-01,-5.479562426766969
2022-06-02,1.1286994557993233
2022-06-03,1.7781617121553066
2022-06-06,-0.17556331057085442
2022-06-07,0.8830447250429627
2022-06-08,2.4658222503614167
2022-06-09,-0.4135420448588215
2022-06-10,-0.8650290597002362
2022-06-13,0.21287055688558126
2022-06-14,-0.9037195912667508
2022-06-15,-2.21971730430739
2022-06-16,1.0909809451450396
2022-06-17,-5.74579525035451
2022-06-20,0.8888947417245994
2022-06-21,0.45458597384049954
2022-06-22,-2.5709265272910864
2022-06-23,-1.5239936058532
2022-06-24,2.7514394175791943
2022-06-27,1.726522883213712
2022-06-28,2.480068759452949
2022-06-29,-1.4686056301724641
2022-06-30,-1.2550474167483896
2022-07-01,-2.8088757079079842
2022-07-04,1.6613005894816613
2022-07-05,-9.930935528447563
2022-07-06,-2.0446991709458193
2022-07-07,3.857495896448526
2022-07-08,2.239428399114966
2022-07-11,0.07472445705445402
2022-07-12,-7.37058408524347
2022-07-13,0.08037777987246715
2022-07-14,-0.4731473064050657
2022-07-15,2.0573980465822057
2022-07-18,4.927960358283945
2022-07-19,1.0111498940186316
2022-07-20,-0.40136330540717297
2022-07-21,-2.9037052854545404
2022-07-22,-0.637498536871051
2022-07-25,1.8719049101246352
2022-07-26,-0.7158226700170477
2022-07-27,2.1041435946076645
2022-07-28,0.48652790581992694
2022-07-29,2.6434880298530126
2022-08-01,-9.510112975425503
2022-08-02,0.5085517267339859
2022-08-03,-3.811529689925671
2022-08-04,-2.7869797506010756
2022-08-05,0.8463867708401044
2022-08-08,1.8061774086777183
2022-08-09,-0.3524050081567043
2022-08-10,1.1254055075716596
2022-08-11,2.2335953942063083
2022-08-12,-1.4665243868082325
2022-08-15,-3.156795117112561
2022-08-16,-2.9451552472501623
2022-08-17,1.4087011811254668
2022-08-18,3.0910787301107066
2022-08-19,0.13449901153326121
2022-08-22,-0.24844733276618336
2022-08-23,3.803203655270323
2022-08-24,0.9928596254353307
2022-08-25,-1.8748056106727418
2022-08-26,1.6473192359261015
2022-08-29,3.979562383903977
2022-08-30,-5.657085496223802
2022-08-31,-2.8806894882974854
2022-09-01,-4.374539154599777
2022-09-02,0.7120539309656273
2022-09-05,2.8821660168412007
2022-09-06,-3.086632055252172
2022-09-07,-5.343304893363475
2022-09-08,1.2983529830943046
2022-09-09,4.0557237097086825
2022-09-12,1.2417200863767663
2022-09-13,-0.8869000807670259
2022-09-14,0.9932265129000306
2022-09-15,-3.5258329353976103
2022-09-16,0.5598565586658005
2022-09-19,0.7090294225024616
2022-09-20,-1.511363781004807
2022-09-21,-0.8755943997876982
2022-09-22,0.698876880858179
2022-09-23,-4.881780107575833
2022-09-26,-2.455913339696805
2022-09-27,2.595108351151673
2022-09-28,3.4743513883469657
2022-09-29,-0.9335875692698349
2022-09-30,-0.6007385592698414
2022-10-03,1.0179931821202142
2022-10-04,3.2550200118682344
2022-10-05,1.6957796869389756
2022-10-06,1.1182820622306169
2022-10-07,3.6397903645875225
2022-10-10,-1.7825416599491741
2022-10-11,-1.9950262686938145
2022-10-12,-1.9707181644452076
2022-10-13,2.2672343194286837
2022-10-14,-3.1581572050298927
2022-10-17,-0.010914051852567075
2022-10-18,-1.750664033821064
2022-10-19,2.609224977956365
2022-10-20,-0.0324692897489791
2022-10-21,1.2050931292182097
2022-10-24,-0.2570144914466511
2022-10-25,0.2784025783638131
2022-10-26,2.29384826273585
2022-10-27,1.3184722529832698
2022-10-28,-1.2349038787476403
2022-10-31,-0.9863668637891821
2022-11-01,-0.18999372403041384
2022-11-02,1.5827593131565467
2022-11-03,-1.5616310646097527
2022-11-04,4.036979553654765
2022-11-07,-0.6616136913331585
2022-11-08,-2.649161544697634
2022-11-09,-2.8830250585670782
2022-11-10,1.0949014489670303
2022-11-11,2.4466052154406204
2022-11-14,-3.014028182121432
2022-11-15,0.7700572812040378
2022-11-16,-1.0711327774495931
2022-11-17,-3.373074923798952
2022-11-18,-2.4352950968033666
2022-11-21,-0.19420809211413115
2022-11-22,1.0352177087305288
2022-11-23,-3.3956188593860577
2022-11-24,-0.0819912198201925
2022-11-25,-2.0240970366419626
2022-11-28,-0.5275159097638019
2022-11-29,-0.19251600218570528
2022-11-30,2.8495338889588004
2022-12-01,1.6830529022097944
2022-12-02,-1.5193101755661895
2022-12-05,-3.4357019616395785
2022-12-06,-4.110928784114954
2022-12-07,-2.7857666502906357
2022-12-08,-1.3305701128340832
2022-12-09,-0.0656814473530838
2022-12-12,2.453234847476663
2022-12-13,3.3910099743604567
2022-12-14,2.4728888943634506
2022-12-15,-1.818120973532621
2022-12-16,-2.7084338854706984
2022-12-19,0.9569451016150673
2022-12-20,0.23781224049674193
2022-12-21,2.725367520140377
2022-12-22,-1.4953091458119139
2022-12-23,3.566175348402658
2022-12-27,0.4873709498508348
2022-12-28,-1.2769431819720791
2022-12-29,-1.2083278964551363
2022-12-30,4.341527384768707
2023-01-03,-4.536222019158267
2023-01-04,-5.328257858063281
2023-01-05,1.0860644669142259
2023-01-06,-0.15261353591618554
2023-01-09,1.3652089168327484
2023-01-10,0.5633817718255844
2023-01-11,3.1580925190270803
2023-01-12,1.6317098675542534
2023-01-13,1.476608247740766
2023-01-16,-0.9661910911736972
2023-01-17,1.7138581254757115
2023-01-18,-1.1000696073889074
2023-01-19,1.3790098161467474
2023-01-20,1.6917372219626237
2023-01-23,0.6370172832330147
2023-01-24,-2.3635795099007137
2023-01-25,-0.011611030491986927
2023-01-26,1.5554204935601228
2023-01-27,-0.9303461120000266
2023-01-30,-2.0518322994461564
2023-01-31,-0.4840909152548295
2023-02-01,-1.9722147637369922
2023-02-02,-0.8120764584286918
2023-02-03,-2.7513918659919105
2023-02-06,1.3049336977721058
2023-02-07,3.2793805783884267
2023-02-08,1.659002381668341
2023-02-09,-0.695798549833787
2023-02-10,2.212039400766458
2023-02-13,0.25433539721606235
2023-02-14,-1.1963671354282703
2023-02-15,-0.233972965885485
2023-02-16,-0.2814920929809673
2023-02-17,-2.5456352603408408
2023-02-20,1.2809177350607477
2023-02-21,-1.220694908790155
2023-02-22,-2.9944186546721334
2023-02-23,1.977829965145941
2023-02-24,1.148951382577009
2023-02-27,-0.8574413984204239
2023-02-28,1.7314367852595256
2023-03-01,0.49940650763810646
2023-03-02,0.5205264325975414
2023-03-03,1.2662849469568822
2023-03-06,0.4069536457563457
2023-03-07,-3.4109638240442783
2023-03-08,-0.7592684863662974
2023-03-09,-1.3029103642877358
2023-03-10,1.4479780879877557
2023-03-13,-2.458087686638142
2023-03-14,-4.197304259132717
2023-03-15,-4.97654620839698
2023-03-16,1.3612987359863769
2023-03-17,-2.3431694361242883
2023-03-20,1.1174823292746552
2023-03-21,2.052248271867611
2023-03-22,1.8025617987816236
2023-03-23,-1.022289374809107
2023-03-24,-1.2193656715378847
2023-03-27,4.0891334695180355
2023-03-28,0.676152349580865
2023-03-29,-0.4715486976411447
2023-03-30,1.256760432118892
2023-03-31,0.6287747073973649
2023-04-03,6.26798938688799
2023-04-04,0.011773709320702814
2023-04-05,0.05884776254097054
2023-04-06,0.1528423082799491
2023-04-10,-1.110466225090963
2023-04-11,1.68447354119696
2023-04-12,1.9891947671247252
2023-04-13,-1.4300785755778254
2023-04-14,0.2552205561703039
2023-04-17,-1.8121732831467854
2023-04-18,0.011797322021584188
2023-04-19,-1.9656359829342118
2023-04-20,-2.4602385669604825
2023-04-21,0.6881324770062559
2023-04-24,1.3018007310661863
2023-04-25,-2.397668374788669
2023-04-26,-3.8879060491875457
2023-04-27,0.8714652102443909
2023-04-28,1.4818838714771345
2023-05-01,-0.28958156843163513
2023-05-02,-5.161852030627666
2023-05-03,-4.05067229277622
2023-05-04,0.2347580999439844
2023-05-05,3.789357294521879
2023-05-08,2.245514874531095
2023-05-09,0.5568159417162639
2023-05-10,-1.338986530884626
2023-05-11,-1.8892166351709299
2023-05-12,-1.086165555929931
2023-05-15,1.4190331823663451
2023-05-16,-0.42626946123387516
2023-05-17,2.699841339765946
2023-05-18,-1.4396270096698123
2023-05-19,-0.3697838339409989
2023-05-22,0.5410054760350681
2023-05-23,1.1123585218662522
2023-05-24,1.9588255175983968
2023-05-25,-2.716503864692229
2023-05-26,0.9007305855470537
2023-05-29,0.15582395050136236
2023-05-30,-4.688462391677574
2023-05-31,-1.2038449080070177
2023-06-01,2.2050709691449235
2023-06-02,2.460066883361609
2023-06-05,0.7589672653083657
2023-06-06,-0.5490209869066838
2023-06-07,0.8613992182750225
2023-06-08,-1.294897434080318
2023-06-09,-1.5522699740508774
2023-06-12,-4.0242762209632055
2023-06-13,3.3534929169770757
2023-06-14,-1.4780932196449013
2023-06-15,3.318635973916422
2023-06-16,1.2345835822299362
2023-06-19,-0.6810766340298102
2023-06-20,-0.25001657868471555
2023-06-21,1.5945965900705985
2023-06-22,-3.940745257970405
2023-06-23,-0.3919188745197482
2023-06-26,0.44585630840559987
2023-06-27,-2.6223846341950567
2023-06-28,2.4199690735512824
2023-06-29,0.41787484140990644
2023-06-30,0.7504725654067792
2023-07-03,-0.3343366537974442
2023-07-04,2.12068915023216
2023-07-05,0.5232189830302106
2023-07-06,-0.16974607457710836
2023-07-07,2.5164241567329784
2023-07-10,-0.9989837177052405
2023-07-11,2.1771819290760623
2023-07-12,0.8902321973935334
2023-07-13,1.548306151327916
2023-07-14,-1.8483438811006891
2023-07-17,-1.7301688140934837
2023-07-18,1.4292281480990707
2023-07-19,-0.21371558829006476
2023-07-20,0.2262728809542766
2023-07-21,1.7796499803620167
2023-07-24,2.03901820336497
2023-07-25,1.0818713527167367
2023-07-26,-0.864558699285393
2023-07-27,1.579358025814105
2023-07-28,0.8863734684814708
2023-07-31,0.6684281703670054
2023-08-01,-0.7626012202932906
2023-08-02,-2.034452418410904
2023-08-03,2.3049612572843357
2023-08-04,1.2837146760680682
2023-08-07,-1.0490829400833033
2023-08-08,0.9678811491821492
2023-08-09,1.5887969480185362
2023-08-10,-1.3222382921850815
2023-08-11,0.4734146593706673
2023-08-14,-0.693564218188303
2023-08-15,-1.542987947195709
2023-08-16,-1.7108650642032284
2023-08-17,0.799670072665494
2023-08-18,0.8051191963358186
2023-08-21,-0.40174932920598844
2023-08-22,-0.510417156567062
2023-08-23,-0.9806345027788386
2023-08-24,0.1801045092718264
2023-08-25,1.3346241952894704
2023-08-28,-0.07104796035986741
2023-08-29,1.2595069683789557
2023-08-30,0.43186527582722556
2023-08-31,1.157956431026128
2023-09-01,1.9269737122166704
2023-09-04,0.506900550329723
2023-09-05,1.1617646306391787
2023-09-06,0.6200197010402088
2023-09-07,-0.7533826903552584
2023-09-08,0.8085551055479135
2023-09-11,-0.011032048110921443
2023-09-12,1.5544921669344565
2023-09-13,-0.19571605681979698
2023-09-14,1.9614811423479004
2023-09-15,0.24516347620475795
2023-09-18,0.5308995268553905
2023-09-19,-0.09535414188622225
2023-09-20,-0.8623037409656077
2023-09-21,-0.24621325931615165
2023-09-22,-0.032159511452598134
2023-09-25,0.02144082340975381
2023-09-26,0.7156238817842249
2023-09-27,2.7191849083811426
2023-09-28,-1.2192096004445143
2023-09-29,-0.07341759205437198
2023-10-02,-4.9467132322681815
